sample_id,target_index
chunk_q613509,91
chunk_q613509,94
chunk_q613509,95
chunk_q613509,97
chunk_q613509,98
chunk_q83d560,90
chunk_q83d560,140
chunk_q83d560,188
chunk_q83d560,91
chunk_q83d560,93
chunk_qc06926,3
chunk_qc06926,5
chunk_qc06926,7
chunk_qc06926,15
chunk_qc06926,21
chunk_qaae0f2,68
chunk_qaae0f2,38
chunk_qaae0f2,40
chunk_qaae0f2,229
chunk_qaae0f2,230
chunk_q059068,3
chunk_q059068,5
chunk_q059068,6
chunk_q059068,21
chunk_q059068,22
chunk_q4947c1,5
chunk_q4947c1,7
chunk_q4947c1,31
chunk_q4947c1,33
chunk_q4947c1,35
chunk_q1d26db,17
chunk_q1d26db,18
chunk_q1d26db,30
chunk_q1d26db,31
chunk_q1d26db,45
chunk_qc6633c,1
chunk_qc6633c,3
chunk_qc6633c,4
chunk_qc6633c,5
chunk_qc6633c,6
chunk_q05a34f,224
chunk_q05a34f,223
chunk_q05a34f,221
chunk_q05a34f,41
chunk_q05a34f,173
chunk_q5166d1,20
chunk_q5166d1,26
chunk_q5166d1,26
chunk_q5166d1,50
chunk_q5166d1,52
chunk_qf2303e,5
chunk_qf2303e,6
chunk_qf2303e,26
chunk_qf2303e,33
chunk_qf2303e,34
chunk_q6cd3d1,30
chunk_q6cd3d1,31
chunk_q6cd3d1,34
chunk_q6cd3d1,182
chunk_q6cd3d1,184
chunk_qd70b93,8
chunk_qd70b93,9
chunk_qd70b93,15
chunk_qd70b93,65
chunk_qd70b93,66
chunk_qc12e46,4
chunk_qc12e46,44
chunk_qc12e46,19
chunk_qc12e46,20
chunk_qc12e46,82
chunk_q07f5c0,1
chunk_q07f5c0,5
chunk_q07f5c0,6
chunk_q07f5c0,13
chunk_q07f5c0,20
chunk_q87359a,62
chunk_q87359a,63
chunk_q87359a,64
chunk_q87359a,41
chunk_q87359a,40
chunk_q716fc9,5
chunk_q716fc9,7
chunk_q716fc9,12
chunk_q716fc9,86
chunk_q716fc9,87
chunk_q704361,5
chunk_q704361,7
chunk_q704361,27
chunk_q704361,44
chunk_q704361,45
chunk_q5b57c1,4
chunk_q5b57c1,2
chunk_q5b57c1,1
chunk_q5b57c1,3
